companyname,location,jobprofile,skill,backhiring,salarygiven
SM Global,Mumbai,Website Developer,HTML/CSS,No,605212
tag8 - 3Y Ventures LLP,Mumbai,Web Development,HTML/CSS,No,1076868
Verve Media,Mumbai,Junior Web Developer/ Business Analyst ,HTML/CSS,No,875162
Data Science Technologies (Pvt) Ltd,Pune,"Creating Intelligent Enterprise Full Stack Solutions which involves (as a indicative list) – product engineering, integrating our range of solutions to give our customers a seamless User Experience, embedding & building Machine Learning models (primarily in the Sales and Marketing domain), and working on various other aspects of building intelligent enterprise cloud and app-based products.",Javascript,No,1312716
Ecotech IT Solutions,Pune,Web Development ,HTML/CSS,No,1930895
HERE Technologies,Mumbai,"Software Intern, working on extracting location data from GIS Satellite.",C/C++,No,1305609
Infinix Trips Pvt Ltd,Vadodara,Founder & Director of Startup,C/C++,No,1297319
Pawfect,Pune,Software development engineering intern ,C/C++,No,1569053
Pawfect,Pune,Software development engineering intern ,C/C++,No,1674569
Transition Computing India,Pune,Web Developer,HTML/CSS,No,1192870
Wednesday solutions,Pune,Intern,Java,No,1164626
DigimargeterZ,Navi Mumbai,Web Designing and Development,Javascript,No,1178618
Finlok(Janmitr Solutions Pvt Ltd ),Pune,Java web developer,Javascript,No,626692
Finlok(Janmitr Solutions Pvt Ltd ),Pune,UX in Android Development,HTML/CSS,No,1386576
Reliance JIO,Navi Mumbai,Software Developer,C/C++,No,1045167
S-Tech Engineering,Navi Mumbai,Web Development,HTML/CSS,No,1994704
TSS Consultancy Pvt. Ltd.,Navi Mumbai,Manual Tester,C/C++,No,1282970
TSS Consultancy Pvt. Ltd.,Navi Mumbai,Software Developer Intern,C/C++,No,1416285
Center for Railway Information System(CRIS),Delhi,Android Development Intern,Flutter,No,663879
CSC e-Governance Services India Limited,New Delhi,Software Developer ,C/C++,No,1743178
HPC Sphere,New Delhi,C++ Developer,C/C++,No,853287
Khabya Infratech,Pune,Backend Devlopment,Javascript,No,1513500
Motherson Sumi Infotech & Design Ltd,Delhi,"Core Java and  Advance java,Spring,Spring boot and hibernate Frameworks",java,Yes,1157672
Srijan Software Services,"Dehradun, Uttarakhand",Job Description: Android Developer (Flutter),flutter,Yes,680335
Vertonics Innovations Private Limited,Delhi,Python Developer Intern,Python,Yes,1066554
BotBakery,Pune,Web Developer Intern,HTML/CSS,Yes,1712586
Botbakery,Pune,Android Developer,Flutter,Yes,939213
BotBakery,Pune,UI/UX Designer,HTML/CSS,Yes,1352419
"Indian Institute of Technology, Bombay",Mumbai,Developer,HTML/CSS,Yes,1183469
"Indian Institute of Technology, Bombay",Mumbai,"Development, Coding, Analysis, Testing, Documentation, Dataset creation etc.",C/C++,Yes,1686987
OS Infotech,Mumbai,IOT Analyst and Developer,C/C++,Yes,1882742
